Gene name,number of CPs,RSS,nCP-penalized RSS,R squared
SPSB1,3,0.0233867009845253,0.0935468039381013,0.966328592638827
GPR3,3,0.0541870539810947,0.216748215924379,0.97102673313263
MFSD2A,3,0.0388432510732727,0.155373004293091,0.982432764036614
GADD45A,4,0.0373694845059269,0.336325360553342,0.9630367688969
ARID3B,4,0.0490342661298141,0.441308395168327,0.945103464380722
CYR61,5,0.0818438053173262,1.30950088507722,0.901149219552105
LRRC8B,4,0.0274210736109903,0.246789662498913,0.966945932808107
SLC30A7,5,0.0289422612714175,0.46307618034268,0.94720304261579
PEA15,2,0.0676186424006655,0.0676186424006655,0.874834314628043
UAP1,3,0.0498516215923254,0.199406486369302,0.915533117706511
QSOX1,2,0.208290446201289,0.208290446201289,0.863540552321287
BTG2,3,0.199461303981497,0.797845215925987,0.872491144330329
CD55,3,0.105481395815743,0.42192558326297,0.852023781985172
GPR137B,3,0.0595333501078744,0.238133400431498,0.921020188933641
ERRFI1,4,0.0685102071880654,0.616591864692589,0.898964535340592
EPHA2,2,0.558816815170927,0.558816815170927,0.871590656401404
GNL2,5,0.0345329179866422,0.552526687786276,0.928516900876366
YRDC,4,0.0162749243069539,0.146474318762585,0.98475966933298
SLC2A1,5,0.0444841507290185,0.711746411664296,0.855210856241528
BCL10,3,0.0178483926812727,0.0713935707250907,0.982242322558677
GTF2B,3,0.102019369110146,0.408077476440582,0.87871762183734
TAF13,2,0.201172116018934,0.201172116018934,0.857365542905523
MCL1,3,0.0274710804616938,0.109884321846775,0.954836031219336
CRABP2,2,0.142742456069151,0.142742456069151,0.8653100606195
PTGS2,3,1.07385221620187,4.29540886480748,0.875701368812879
PGBD5,4,0.139167469137412,1.25250722223671,0.866808233628037
TFB2M,3,0.0854025064080473,0.341610025632189,0.854923902246565
ARL5B,2,0.107969822061872,0.107969822061872,0.889256219820097
DDX21,5,0.0424365647189599,0.678985035503358,0.921962000835355
RPS24,5,0.0231490877686619,0.370385404298591,0.929758680005123
EGR2,4,0.313270110926059,2.81943099833453,0.973825882533347
CHST15,3,0.110437439785233,0.441749759140932,0.882347604976727
CD44,2,0.174832841435987,0.174832841435987,0.860424198703204
DRAP1,,,,
RBM14,4,0.0142524553525919,0.128272098173327,0.897756421811435
PHLDA2,2,0.0973410243991588,0.0973410243991588,0.912499179116227
CYB5R2,2,0.33579776140914,0.33579776140914,0.929330620624567
CHRM4,2,0.0921916658966154,0.0921916658966154,0.853557229238626
NXF1,3,0.0392572017296846,0.157028806918739,0.878452235721341
FOSL1,3,0.0517059217045093,0.206823686818037,0.954471579278202
EMP1,3,0.790762145825336,3.16304858330134,0.904361459500814
NR4A1,3,0.167815360816009,0.671261443264036,0.973206106084343
NAB2,3,0.133627311972875,0.534509247891501,0.914571700755472
ZNF26,4,0.194234579145165,1.74811121230649,0.854923055045822
KRT8,2,0.122395332971916,0.122395332971916,0.935894786669842
DUSP6,4,0.0634087118987212,0.570678407088491,0.964297521531511
SLC7A1,5,0.0385035318941978,0.616056510307164,0.954316576566923
SPRY2,3,0.0703946672260256,0.281578668904102,0.949667841232836
EFNB2,4,0.154676041504562,1.39208437354106,0.880779609038787
PNP,3,0.0265797028212104,0.106318811284841,0.864585615682642
FOS,4,0.701456631186697,6.31310968068027,0.88583068791943
TRIM9,4,0.103067706954206,0.927609362587852,0.901913309090072
GCH1,2,0.103371007581881,0.103371007581881,0.860938534376514
THBS1,3,0.083868639660956,0.335474558643824,0.934582548719983
CHAC1,4,0.260847702914141,2.34762932622727,0.884190790865514
ARRDC4,3,0.127582644932187,0.510330579728747,0.977150322045611
PYGO1,,,,
TNFRSF12A,3,0.121852020415045,0.487408081660181,0.986771238711372
PMM2,3,0.122368476621457,0.48947390648583,0.866687812995506
KCTD13,3,0.0744148965358016,0.297659586143206,0.902067481735278
TXNL4B,5,0.0901422463180279,1.44227594108845,0.887042040829206
CMC2,3,0.0404851017995905,0.161940407198362,0.890624190910763
SLC7A5,2,0.0270723596700939,0.0270723596700939,0.928748270021885
FAM57A,3,0.133150880822049,0.532603523288196,0.893940860031003
KDM6B,4,0.143082191431029,1.28773972287926,0.929001946891318
TMEM88,2,0.119215274503109,0.119215274503109,0.92065393858399
UBALD2,3,0.0752861692407818,0.301144676963127,0.86912229070454
BAIAP2,3,0.142814407353708,0.571257629414834,0.918286219932437
FAM83G,,,,
PSMD12,3,0.0464240899497413,0.185696359798965,0.920369220874911
NPTX1,4,0.0575541868242537,0.517987681418283,0.869448451434053
PMAIP1,3,0.0262902533267807,0.105161013307123,0.931158036759097
SERPINB8,2,0.274773534833122,0.274773534833122,0.933395856842918
MIDN,3,0.012207292681494,0.0488291707259758,0.974747780865552
GADD45B,3,0.402072169254056,1.60828867701622,0.942459312538856
JUNB,4,0.0219430195096377,0.197487175586739,0.994198880493808
IER2,4,0.0722176916582223,0.649959224924001,0.871285768528101
ZFP36,3,0.324163301662671,1.29665320665069,0.957354558298256
FOSB,4,0.134433407258315,1.20990066532484,0.962758468881416
PPP1R15A,2,0.157952366590224,0.157952366590224,0.936763094543561
DNAJB1,4,0.0311272664906948,0.280145398416254,0.893930137203555
